

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:37:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text3,local,class=CODE,merge=1,delta=2
    30                           	psect	text4,local,class=CODE,merge=1,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2
    34                           	psect	text8,local,class=CODE,merge=1,delta=2
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	text20,local,class=CODE,merge=1,delta=2
    47                           	psect	text21,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  3626  0549  2D46               	goto	u827
  3627  054A  3200               	nop2
  3628  054B                     l1062:
  3629                           
  3630                           ;main.c: 438:           LATBbits.LATB7 = 0;;
  3631  054B  0140               	movlb	0	; select bank0
  3632  054C  1399               	bcf	25,7	;volatile
  3633                           
  3634                           ;main.c: 439:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3635  054D  3031               	movlw	49
  3636  054E  00F0               	movwf	??_secuencias_leds4
  3637  054F  30B2               	movlw	178
  3638  0550                     u837:
  3639  0550  0B89               	decfsz	9,f
  3640  0551  2D50               	goto	u837
  3641  0552  0BF0               	decfsz	??_secuencias_leds4,f
  3642  0553  2D50               	goto	u837
  3643  0554  3200               	nop2
  3644  0555                     l1064:
  3645                           
  3646                           ;main.c: 440:           LATAbits.LATA2 = 0;;
  3647  0555  0140               	movlb	0	; select bank0
  3648  0556  1118               	bcf	24,2	;volatile
  3649                           
  3650                           ;main.c: 441:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3651  0557  3031               	movlw	49
  3652  0558  00F0               	movwf	??_secuencias_leds4
  3653  0559  30B2               	movlw	178
  3654  055A                     u847:
  3655  055A  0B89               	decfsz	9,f
  3656  055B  2D5A               	goto	u847
  3657  055C  0BF0               	decfsz	??_secuencias_leds4,f
  3658  055D  2D5A               	goto	u847
  3659  055E  3200               	nop2
  3660  055F                     l1066:
  3661                           
  3662                           ;main.c: 442:            LATAbits.LATA2 = 1;;
  3663  055F  0140               	movlb	0	; select bank0
  3664  0560  1518               	bsf	24,2	;volatile
  3665                           
  3666                           ;main.c: 443:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3667  0561  3031               	movlw	49
  3668  0562  00F0               	movwf	??_secuencias_leds4
  3669  0563  30B2               	movlw	178
  3670  0564                     u857:
  3671  0564  0B89               	decfsz	9,f
  3672  0565  2D64               	goto	u857
  3673  0566  0BF0               	decfsz	??_secuencias_leds4,f
  3674  0567  2D64               	goto	u857
  3675  0568  3200               	nop2
  3676  0569                     l1068:
  3677                           
  3678                           ;main.c: 444:             LATBbits.LATB7 = 1;;
  3679  0569  0140               	movlb	0	; select bank0
  3680  056A  1799               	bsf	25,7	;volatile
  3681                           
  3682                           ;main.c: 445:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3683  056B  3031               	movlw	49
  3684  056C  00F0               	movwf	??_secuencias_leds4
  3685  056D  30B2               	movlw	178
  3686  056E                     u867:
  3687  056E  0B89               	decfsz	9,f
  3688  056F  2D6E               	goto	u867
  3689  0570  0BF0               	decfsz	??_secuencias_leds4,f
  3690  0571  2D6E               	goto	u867
  3691  0572  3200               	nop2
  3692  0573                     l1070:
  3693                           
  3694                           ;main.c: 446:           LATBbits.LATB7 = 0;;
  3695  0573  0140               	movlb	0	; select bank0
  3696  0574  1399               	bcf	25,7	;volatile
  3697                           
  3698                           ;main.c: 447:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3699  0575  3031               	movlw	49
  3700  0576  00F0               	movwf	??_secuencias_leds4
  3701  0577  30B2               	movlw	178
  3702  0578                     u877:
  3703  0578  0B89               	decfsz	9,f
  3704  0579  2D78               	goto	u877
  3705  057A  0BF0               	decfsz	??_secuencias_leds4,f
  3706  057B  2D78               	goto	u877
  3707  057C  3200               	nop2
  3708  057D                     l1072:
  3709                           
  3710                           ;main.c: 448:           LATAbits.LATA2 = 0;;
  3711  057D  0140               	movlb	0	; select bank0
  3712  057E  1118               	bcf	24,2	;volatile
  3713                           
  3714                           ;main.c: 449:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3715  057F  3031               	movlw	49
  3716  0580  00F0               	movwf	??_secuencias_leds4
  3717  0581  30B2               	movlw	178
  3718  0582                     u887:
  3719  0582  0B89               	decfsz	9,f
  3720  0583  2D82               	goto	u887
  3721  0584  0BF0               	decfsz	??_secuencias_leds4,f
  3722  0585  2D82               	goto	u887
  3723  0586  3200               	nop2
  3724  0587                     l1074:
  3725                           
  3726                           ;main.c: 450:           LATAbits.LATA2 = 1;;
  3727  0587  0140               	movlb	0	; select bank0
  3728  0588  1518               	bsf	24,2	;volatile
  3729                           
  3730                           ;main.c: 451:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3731  0589  3031               	movlw	49
  3732  058A  00F0               	movwf	??_secuencias_leds4
  3733  058B  30B2               	movlw	178
  3734  058C                     u897:
  3735  058C  0B89               	decfsz	9,f
  3736  058D  2D8C               	goto	u897
  3737  058E  0BF0               	decfsz	??_secuencias_leds4,f
  3738  058F  2D8C               	goto	u897
  3739  0590  3200               	nop2
  3740  0591                     l1076:
  3741                           
  3742                           ;main.c: 452:             LATBbits.LATB7 = 1;;
  3743  0591  0140               	movlb	0	; select bank0
  3744  0592  1799               	bsf	25,7	;volatile
  3745                           
  3746                           ;main.c: 453:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3747  0593  3031               	movlw	49
  3748  0594  00F0               	movwf	??_secuencias_leds4
  3749  0595  30B2               	movlw	178
  3750  0596                     u907:
  3751  0596  0B89               	decfsz	9,f
  3752  0597  2D96               	goto	u907
  3753  0598  0BF0               	decfsz	??_secuencias_leds4,f
  3754  0599  2D96               	goto	u907
  3755  059A  3200               	nop2
  3756  059B                     l1078:
  3757                           
  3758                           ;main.c: 454:           LATBbits.LATB7 = 0;;
  3759  059B  0140               	movlb	0	; select bank0
  3760  059C  1399               	bcf	25,7	;volatile
  3761                           
  3762                           ;main.c: 455:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3763  059D  3031               	movlw	49
  3764  059E  00F0               	movwf	??_secuencias_leds4
  3765  059F  30B2               	movlw	178
  3766  05A0                     u917:
  3767  05A0  0B89               	decfsz	9,f
  3768  05A1  2DA0               	goto	u917
  3769  05A2  0BF0               	decfsz	??_secuencias_leds4,f
  3770  05A3  2DA0               	goto	u917
  3771  05A4  3200               	nop2
  3772  05A5                     l1080:
  3773                           
  3774                           ;main.c: 456:           LATAbits.LATA2 = 0;;
  3775  05A5  0140               	movlb	0	; select bank0
  3776  05A6  1118               	bcf	24,2	;volatile
  3777                           
  3778                           ;main.c: 457:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3779  05A7  3031               	movlw	49
  3780  05A8  00F0               	movwf	??_secuencias_leds4
  3781  05A9  30B2               	movlw	178
  3782  05AA                     u927:
  3783  05AA  0B89               	decfsz	9,f
  3784  05AB  2DAA               	goto	u927
  3785  05AC  0BF0               	decfsz	??_secuencias_leds4,f
  3786  05AD  2DAA               	goto	u927
  3787  05AE  3200               	nop2
  3788  05AF                     l1082:
  3789                           
  3790                           ;main.c: 458:            LATAbits.LATA2 = 1;;
  3791  05AF  0140               	movlb	0	; select bank0
  3792  05B0  1518               	bsf	24,2	;volatile
  3793                           
  3794                           ;main.c: 459:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3795  05B1  3031               	movlw	49
  3796  05B2  00F0               	movwf	??_secuencias_leds4
  3797  05B3  30B2               	movlw	178
  3798  05B4                     u937:
  3799  05B4  0B89               	decfsz	9,f
  3800  05B5  2DB4               	goto	u937
  3801  05B6  0BF0               	decfsz	??_secuencias_leds4,f
  3802  05B7  2DB4               	goto	u937
  3803  05B8  3200               	nop2
  3804  05B9                     l1084:
  3805                           
  3806                           ;main.c: 460:             LATBbits.LATB7 = 1;;
  3807  05B9  0140               	movlb	0	; select bank0
  3808  05BA  1799               	bsf	25,7	;volatile
  3809                           
  3810                           ;main.c: 461:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3811  05BB  3031               	movlw	49
  3812  05BC  00F0               	movwf	??_secuencias_leds4
  3813  05BD  30B2               	movlw	178
  3814  05BE                     u947:
  3815  05BE  0B89               	decfsz	9,f
  3816  05BF  2DBE               	goto	u947
  3817  05C0  0BF0               	decfsz	??_secuencias_leds4,f
  3818  05C1  2DBE               	goto	u947
  3819  05C2  3200               	nop2
  3820  05C3                     l1086:
  3821                           
  3822                           ;main.c: 462:           LATBbits.LATB7 = 0;;
  3823  05C3  0140               	movlb	0	; select bank0
  3824  05C4  1399               	bcf	25,7	;volatile
  3825                           
  3826                           ;main.c: 463:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3827  05C5  3031               	movlw	49
  3828  05C6  00F0               	movwf	??_secuencias_leds4
  3829  05C7  30B2               	movlw	178
  3830  05C8                     u957:
  3831  05C8  0B89               	decfsz	9,f
  3832  05C9  2DC8               	goto	u957
  3833  05CA  0BF0               	decfsz	??_secuencias_leds4,f
  3834  05CB  2DC8               	goto	u957
  3835  05CC  3200               	nop2
  3836  05CD                     l1088:
  3837                           
  3838                           ;main.c: 464:           LATAbits.LATA2 = 0;;
  3839  05CD  0140               	movlb	0	; select bank0
  3840  05CE  1118               	bcf	24,2	;volatile
  3841                           
  3842                           ;main.c: 465:           _delay((unsigned long)((150)*(1000000/4000.0)));
  3843  05CF  3031               	movlw	49
  3844  05D0  00F0               	movwf	??_secuencias_leds4
  3845  05D1  30B2               	movlw	178
  3846  05D2                     u967:
  3847  05D2  0B89               	decfsz	9,f
  3848  05D3  2DD2               	goto	u967
  3849  05D4  0BF0               	decfsz	??_secuencias_leds4,f
  3850  05D5  2DD2               	goto	u967
  3851  05D6  3200               	nop2
  3852                           
  3853                           ;main.c: 467:        }
  3854  05D7  3001               	movlw	1
  3855  05D8  07F1               	addwf	secuencias_leds4@i,f
  3856  05D9  3000               	movlw	0
  3857  05DA  3DF2               	addwfc	secuencias_leds4@i+1,f
  3858  05DB  0872               	movf	secuencias_leds4@i+1,w
  3859  05DC  3A80               	xorlw	128
  3860  05DD  00F0               	movwf	??_secuencias_leds4
  3861  05DE  3080               	movlw	128
  3862  05DF  0270               	subwf	??_secuencias_leds4,w
  3863  05E0  1D03               	skipz
  3864  05E1  2DE4               	goto	u235
  3865  05E2  3006               	movlw	6
  3866  05E3  0271               	subwf	secuencias_leds4@i,w
  3867  05E4                     u235:
  3868  05E4  1C03               	skipc
  3869  05E5  2DE7               	goto	u231
  3870  05E6  2DE8               	goto	u230
  3871  05E7                     u231:
  3872  05E7  2D0F               	goto	l126
  3873  05E8                     u230:
  3874  05E8                     l128:
  3875  05E8  0008               	return
  3876  05E9                     __end_of_secuencias_leds4:
  3877                           
  3878                           	psect	text15
  3879  06E1                     __ptext15:	
  3880 ;; *************** function _secuencias_leds3 *****************
  3881 ;; Defined at:
  3882 ;;		line 334 in file "main.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;		None
  3885 ;; Auto vars:     Size  Location     Type
  3886 ;;  i               2    1[COMMON] int 
  3887 ;; Return value:  Size  Location     Type
  3888 ;;                  1    wreg      void 
  3889 ;; Registers used:
  3890 ;;		wreg
  3891 ;; Tracked objects:
  3892 ;;		On entry : 0/0
  3893 ;;		On exit  : 0/0
  3894 ;;		Unchanged: 0/0
  3895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3896 ;;      Params:         0       0       0       0       0       0       0       0
  3897 ;;      Locals:         2       0       0       0       0       0       0       0
  3898 ;;      Temps:          1       0       0       0       0       0       0       0
  3899 ;;      Totals:         3       0       0       0       0       0       0       0
  3900 ;;Total ram usage:        3 bytes
  3901 ;; Hardware stack levels used: 1
  3902 ;; This function calls:
  3903 ;;		Nothing
  3904 ;; This function is called by:
  3905 ;;		_coctel_1
  3906 ;;		_coctel_2
  3907 ;;		_coctel_3
  3908 ;;		_coctel_4
  3909 ;; This function uses a non-reentrant model
  3910 ;;
  3911                           
  3912                           
  3913                           ;psect for function _secuencias_leds3
  3914  06E1                     _secuencias_leds3:
  3915  06E1                     l976:	
  3916                           ;incstack = 0
  3917                           ; Regs used in _secuencias_leds3: [wreg]
  3918                           
  3919                           
  3920                           ;main.c: 336:        for(int i =1; i<5; i++ ){
  3921  06E1  3001               	movlw	1
  3922  06E2  00F1               	movwf	secuencias_leds3@i
  3923  06E3  3000               	movlw	0
  3924  06E4  00F2               	movwf	secuencias_leds3@i+1
  3925  06E5                     l121:
  3926                           
